0.185           12.307          54.487          124.431         199.796         179.413         120.634         62.415          40.781          23.266          8.711           26.324          1324.371071     
0.537           14.107          189.176         288.984         240.692         154.434         74.067          54.789          14.505          10.336          7.617           7.427           1283.165656     
1.536           6.608           44.693          121.988         124.456         106.32          62.614          39.07           20.044          14.831          11.045          23.885          878.2047202     
0.611           7.353           23.199          17.874          40.434          57.414          46.391          22.323          38.642          3.89            11.014          11.179          428.3622156     
2.077           40.991          71.914          140.313         177.4           198.971         107.242         81.354          23.745          32.938          11.027          15.405          1464.648394     
0.959           23.833          42.462          107.333         248.466         274.009         297.491         221.02          138.963         43.129          0.946           68.553          2720.189733     
0.717           29.272          36.33           93.9            174.055         121.807         91.719          38.061          25.505          12.813          0.841           9.918           943.3757739     
10.644          43.676          79.098          156.999         328.49          112.457         73.907          62.207          26.874          8.829           10.197          38.968          1607.860459     
0.037           2.255           18.766          127.792         308.317         211.118         84.181          28.902          11.408          5.674           10.759          11.873          1015.293455     
0.874           2.785           27.102          87.583          208.053         113.395         54.208          28.443          16.269          0.62            6.514           3.829           646.2984338     
0               2.801           39.966          44.226          144.209         152.382         102.059         108.38          73.989          38.768          16.48           18.21           1051.734077     
0.229           0.079           4.276           12.542          85.797          136.81          93.457          44.299          21.249          10.776          15.11           39.39           822.4950119     
0               0               7.411169171     100.3584245     223.2018266     278.9380777     181.7425788     124.7708034     49.47825333     24.83990824     3.367340039     18.78534778     1417.722        
0               12.58170032     66.75326229     86.77129631     108.1339514     257.5605915     279.1236688     239.6788275     195.3136312     38.10982034     25.46444863     14.95126079     1979.532        
0               8.794756077     59.19082419     160.5374031     216.4965402     413.6049426     221.4962542     209.0543186     20.01567249     0               4.62889046      37.0499659      2034.066        
0               0               50.61376315     333.1482061     178.8947865     184.8645349     159.7850642     94.28171567     94.93635744     55.39585198     4.047142179     24.23819362     1486.822        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  
# Age Proportion Index Units
2  2  2  
# Weight at Age Matrix
2  2  2  
# Index Month
5  6  6  
# Index Selectivity Link to Fleet
-1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  2  2  
# Index Start Age
1  1  1  
# Index End Age
1  12  12  
# Estimate Proportion (Yes=1)
0  1  1  
# Use Index (Yes=1)
1  1  1  
# Index-1 Selectivity Data 
1               -1              0               1               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
5               2               0               0               
0.6             2               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  0.01155428181   1.808404197     0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0.1653731599    0.909629665     0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0.4071394983    1.448972646     0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0.1465172369    0.607091156     0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0.1483798703    0.915682544     0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               2               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  0.01964682954   0.892954577     0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               2               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               2               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -1              2               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0.01015069091   1.541115685     0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0.1685829346    0.713360188     0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0.2974099868    0.736701152     0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0.2243272597    0.618762923     0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0.03297898463   1.019584908     0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0.1194148627    0.904670139     0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0.8039732393    0.583547492     0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0.6471321136    0.666649708     0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0.3671833927    1.029996271     0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  0.2314567383    0.626194828     0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  0.08965656891   0.669966268     0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0.02088780545   1.398415671     0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  -1              2               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0.1350079721    1.042213805     0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0.3626587994    0.750311408     0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0.02985091701   0.661657104     0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0.1349818266    0.563273173     0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  0.2717328209    0.700529567     0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  0.07102588037   0.811099513     0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  0.72832694      0.450929946     0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  0.112772379     0.688344126     0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  0.1352445405    0.580962125     0               0               0               0               0               0               0               0               0               0               0               0               0               
2021  0.1081881277    1.651421179     0               0               0               0               0               0               0               0               0               0               0               0               0               
2022  1.042282074     0.515319458     0               0               0               0               0               0               0               0               0               0               0               0               0               
2023  0.6910204274    0.640695099     0               0               0               0               0               0               0               0               0               0               0               0               0               
2024  0.38782551      0.582452557     0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
